279,463,756,1401,1982,2889,2402,1733,1301,1298,2364,3258,5841,7599,7501,7346,6300,8650,10784,17190,44635,77153,16102,1008,165
234,406,612,1064,1476,2150,1969,1534,1153,1139,2195,3028,5167,6865,6977,7282,6293,8675,11983,25387,50868,68719,14163,917,144
234,406,612,1064,1476,2150,1969,1534,1153,1139,2195,3028,5167,6865,6977,7282,6293,8675,11983,25387,50868,68719,14163,917,144
234,406,612,1064,1476,2150,1969,1534,1153,1139,2195,3028,5167,6865,6977,7282,6293,8675,11983,25387,50868,68719,14163,917,144
234,406,612,1064,1476,2150,1969,1534,1153,1139,2195,3028,5167,6865,6977,7282,6293,8675,11983,25387,50868,68719,14163,917,144
234,406,612,1064,1476,2150,1969,1534,1153,1139,2195,3028,5167,6865,6977,7282,6293,8675,11983,25387,50868,68719,14163,917,144
234,406,612,1064,1476,2150,1969,1534,1153,1139,2195,3028,5167,6865,6977,7282,6293,8675,11983,25387,50868,68719,14163,917,144
234,406,612,1064,1476,2150,1969,1534,1153,1139,2195,3028,5167,6865,6977,7282,6293,8675,11983,25387,50868,68719,14163,917,144
234,406,612,1064,1476,2150,1969,1534,1153,1139,2195,3028,5167,6865,6977,7282,6293,8675,11983,25387,50868,68719,14163,917,144
234,406,612,1064,1476,2150,1969,1534,1153,1139,2195,3028,5167,6865,6977,7282,6293,8675,11983,25387,50868,68719,14163,917,144
